DATABASE TABLES AND COLUMNS:

=== TABLE: access_violations_log ===
  id | int(11) | Null:NO | Default:

=== TABLE: customer_credit_transactions ===
  id | int(11) | Null:NO | Default:
  customer_id | int(11) | Null:NO | Default:
  transaction_id | varchar(64) | Null:YES | Default:
  transaction_type | enum('Sale','Payment','Adjustment') | Null:NO | Default:
  amount | decimal(12,2) | Null:NO | Default:
  running_balance | decimal(12,2) | Null:NO | Default:
  description | text | Null:YES | Default:
  station_id | int(11) | Null:NO | Default:
  created_by | int(11) | Null:NO | Default:
  created_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: customer_ledger ===
  id | int(11) | Null:NO | Default:
  customer_id | int(11) | Null:NO | Default:
  date | date | Null:NO | Default:
  reference_no | varchar(50) | Null:YES | Default:
  type | enum('Debit','Credit','Adjustment') | Null:NO | Default:
  amount | decimal(12,2) | Null:NO | Default:
  balance | decimal(12,2) | Null:NO | Default:
  remarks | text | Null:YES | Default:
  created_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: customer_requests ===
  id | int(10) unsigned | Null:NO | Default:
  station_id | int(11) | Null:YES | Default:
  requested_by | int(11) | Null:YES | Default:
  first_name | varchar(100) | Null:NO | Default:
  middle_name | varchar(100) | Null:YES | Default:
  last_name | varchar(100) | Null:NO | Default:
  contact_number | varchar(50) | Null:NO | Default:
  address | text | Null:YES | Default:
  customer_type | varchar(30) | Null:NO | Default:walk-in
  vehicle_plate | varchar(50) | Null:YES | Default:
  vehicle_make | varchar(100) | Null:YES | Default:
  vehicle_model | varchar(100) | Null:YES | Default:
  vehicle_type | varchar(100) | Null:YES | Default:
  request_reason | text | Null:YES | Default:
  status | varchar(30) | Null:NO | Default:pending
  reviewed_by | int(11) | Null:YES | Default:
  reviewed_at | datetime | Null:YES | Default:
  manager_remarks | text | Null:YES | Default:
  customer_record_id | int(11) | Null:YES | Default:
  created_at | datetime | Null:NO | Default:current_timestamp()
  updated_at | datetime | Null:YES | Default:

=== TABLE: customer_timeline ===
  id | int(10) unsigned | Null:NO | Default:
  customer_id | int(10) unsigned | Null:NO | Default:
  event_type | varchar(100) | Null:NO | Default:
  description | text | Null:NO | Default:
  created_by | int(10) unsigned | Null:YES | Default:
  created_at | datetime | Null:NO | Default:current_timestamp()

=== TABLE: customer_vehicles ===
  id | int(10) unsigned | Null:NO | Default:
  customer_id | int(10) unsigned | Null:NO | Default:
  plate_number | varchar(50) | Null:NO | Default:
  vehicle_type | varchar(100) | Null:YES | Default:
  brand | varchar(100) | Null:YES | Default:
  model | varchar(100) | Null:YES | Default:
  year_model | varchar(20) | Null:YES | Default:
  color | varchar(50) | Null:YES | Default:
  engine_no | varchar(100) | Null:YES | Default:
  chassis_no | varchar(100) | Null:YES | Default:
  status | varchar(30) | Null:NO | Default:active
  created_at | datetime | Null:NO | Default:current_timestamp()

=== TABLE: customers ===
  id | int(11) | Null:NO | Default:
  name | varchar(100) | Null:NO | Default:
  contact_number | varchar(50) | Null:YES | Default:
  contact_person | varchar(100) | Null:YES | Default:
  phone | varchar(20) | Null:YES | Default:
  email | varchar(100) | Null:YES | Default:
  address | text | Null:YES | Default:
  type | enum('cash','credit') | Null:YES | Default:cash
  merchandise_type | enum('oil_lube_grease','car_accessories','oil_fuel_filter','others','multiple') | Null:YES | Default:
  credit_limit | decimal(12,2) | Null:YES | Default:0.00
  current_balance | decimal(12,2) | Null:YES | Default:0.00
  points | int(11) | Null:YES | Default:0
  status | varchar(50) | Null:YES | Default:active
  station_id | int(11) | Null:YES | Default:
  created_at | datetime | Null:YES | Default:current_timestamp()
  balance | decimal(10,2) | Null:YES | Default:0.00
  id_type | varchar(50) | Null:YES | Default:
  id_number | varchar(100) | Null:YES | Default:
  account_status | varchar(50) | Null:YES | Default:active
  mgr_status | varchar(20) | Null:YES | Default:pending
  mgr_notes | text | Null:YES | Default:
  mgr_reviewed_by | int(11) | Null:YES | Default:
  mgr_reviewed_at | datetime | Null:YES | Default:
  gov_id_image | varchar(500) | Null:YES | Default:
  cr_document | varchar(500) | Null:YES | Default:
  verification_status | varchar(50) | Null:YES | Default:pending
  verified_by | int(11) | Null:YES | Default:
  verified_at | datetime | Null:YES | Default:
  first_name | varchar(100) | Null:YES | Default:
  middle_name | varchar(100) | Null:YES | Default:
  last_name | varchar(100) | Null:YES | Default:
  customer_type | varchar(30) | Null:NO | Default:walk-in
  registered_by | int(11) | Null:YES | Default:
  registered_at | datetime | Null:YES | Default:
  customer_id | varchar(50) | Null:YES | Default:
  gov_id_type | varchar(100) | Null:YES | Default:
  company_name | varchar(255) | Null:YES | Default:
  company_address | text | Null:YES | Default:
  company_contact_person | varchar(255) | Null:YES | Default:
  company_contact_number | varchar(50) | Null:YES | Default:
  verification_remarks | text | Null:YES | Default:
  updated_by | int(11) | Null:YES | Default:
  updated_at | datetime | Null:YES | Default:
  vehicle_plate | varchar(50) | Null:YES | Default:
  vehicle_make | varchar(100) | Null:YES | Default:
  vehicle_brand | varchar(100) | Null:YES | Default:
  vehicle_model | varchar(100) | Null:YES | Default:
  vehicle_type | varchar(100) | Null:YES | Default:
  engine_number | varchar(100) | Null:YES | Default:
  chassis_number | varchar(100) | Null:YES | Default:
  outstanding_balance | decimal(15,2) | Null:NO | Default:0.00
  credit_terms | varchar(50) | Null:YES | Default:30 Days
  gov_id_file | varchar(500) | Null:YES | Default:
  cr_file | varchar(500) | Null:YES | Default:
  or_file | varchar(500) | Null:YES | Default:
  archived_at | datetime | Null:YES | Default:
  archived_by | int(11) | Null:YES | Default:
  archive_reason | varchar(255) | Null:YES | Default:
  archive_remarks | text | Null:YES | Default:

=== TABLE: database_backups ===
  id | int(11) | Null:NO | Default:
  backup_name | varchar(255) | Null:NO | Default:
  backup_file | varchar(255) | Null:NO | Default:
  backup_size | bigint(20) | Null:YES | Default:0
  backup_type | varchar(50) | Null:YES | Default:Full Backup
  station_id | int(11) | Null:YES | Default:
  created_by | int(11) | Null:YES | Default:
  status | varchar(30) | Null:YES | Default:Completed
  backup_path | text | Null:YES | Default:
  notes | text | Null:YES | Default:
  created_at | timestamp | Null:NO | Default:current_timestamp()
  completed_at | timestamp | Null:YES | Default:
  compression | varchar(20) | Null:YES | Default:SQL
  verified | tinyint(1) | Null:YES | Default:0

=== TABLE: database_restores ===
  id | int(11) | Null:NO | Default:
  backup_filename | varchar(255) | Null:NO | Default:
  restored_by | int(11) | Null:YES | Default:
  restored_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: deliveries_oversight ===
  id | int(11) | Null:NO | Default:
  delivery_type | enum('fuel','merchandise') | Null:NO | Default:fuel
  delivery_ref | varchar(100) | Null:NO | Default:
  supplier | varchar(200) | Null:NO | Default:
  product | varchar(200) | Null:NO | Default:
  quantity | decimal(12,3) | Null:NO | Default:0.000
  expected_quantity | decimal(12,3) | Null:YES | Default:
  actual_quantity | decimal(12,3) | Null:YES | Default:
  damaged_quantity | decimal(12,3) | Null:YES | Default:0.000
  unit_price | decimal(12,2) | Null:YES | Default:
  expected_amount | decimal(15,2) | Null:YES | Default:
  payable_amount | decimal(15,2) | Null:YES | Default:
  unit | varchar(30) | Null:NO | Default:L
  delivery_date | date | Null:NO | Default:
  dr_number | varchar(100) | Null:YES | Default:
  encoded_by | int(11) | Null:YES | Default:
  station_id | int(11) | Null:NO | Default:
  status | varchar(60) | Null:NO | Default:Pending Manager Approval
  admin_id | int(11) | Null:YES | Default:
  admin_action_at | datetime | Null:YES | Default:
  admin_notes | text | Null:YES | Default:
  source_ref | varchar(100) | Null:YES | Default:
  created_at | datetime | Null:NO | Default:current_timestamp()
  updated_at | datetime | Null:NO | Default:current_timestamp()
  remarks | text | Null:YES | Default:
  returned_at | datetime | Null:YES | Default:
  return_reason | text | Null:YES | Default:
  manager_id | int(11) | Null:YES | Default:
  manager_action_at | datetime | Null:YES | Default:
  manager_notes | text | Null:YES | Default:
  batch_id | varchar(100) | Null:YES | Default:
  unit_cost | decimal(12,2) | Null:YES | Default:
  expiry_date | date | Null:YES | Default:
  received_by_name | varchar(200) | Null:YES | Default:
  category | varchar(100) | Null:YES | Default:
  discrepancy_type | varchar(50) | Null:YES | Default:
  resolution_action | varchar(50) | Null:YES | Default:
  resolved_at | datetime | Null:YES | Default:
  resolved_by | int(11) | Null:YES | Default:
  finalized_at | datetime | Null:YES | Default:
  finalized_by | int(11) | Null:YES | Default:
  delivery_time | time | Null:YES | Default:
  sales_invoice_no | varchar(100) | Null:YES | Default:
  received_shift | varchar(50) | Null:YES | Default:

=== TABLE: deployment_history ===
  id | int(11) | Null:NO | Default:
  repo_id | int(11) | Null:NO | Default:
  commit_hash | varchar(64) | Null:YES | Default:
  deployment_type | varchar(50) | Null:NO | Default:manual
  status | enum('success','failed','pending') | Null:NO | Default:pending
  deployed_by | int(11) | Null:NO | Default:
  deployed_at | datetime | Null:YES | Default:current_timestamp()
  notes | text | Null:YES | Default:

=== TABLE: erp_connections ===
  id | int(11) | Null:NO | Default:
  connection_name | varchar(120) | Null:NO | Default:
  endpoint_url | varchar(500) | Null:NO | Default:
  auth_keys | text | Null:YES | Default:
  connection_status | enum('connected','disconnected','error') | Null:NO | Default:disconnected
  last_connected_at | datetime | Null:YES | Default:
  is_active | tinyint(1) | Null:NO | Default:1
  created_by | int(11) | Null:NO | Default:
  created_at | datetime | Null:YES | Default:current_timestamp()
  updated_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: error_events ===
  Error_ID | int(11) | Null:NO | Default:
  Error_Type | enum('database','php','javascript','api','validation','security','system') | Null:NO | Default:
  Severity | enum('critical','high','medium','low','info') | Null:NO | Default:
  Module | varchar(100) | Null:NO | Default:
  Date_Time | datetime | Null:NO | Default:
  Error_Message | text | Null:NO | Default:
  Status | enum('open','investigating','resolved','closed') | Null:YES | Default:open
  File_Path | varchar(500) | Null:YES | Default:
  Line_Number | int(11) | Null:YES | Default:
  Function_Name | varchar(100) | Null:YES | Default:
  Class_Name | varchar(100) | Null:YES | Default:
  Stack_Trace | text | Null:YES | Default:
  User_ID | int(11) | Null:YES | Default:
  User_Role | varchar(50) | Null:YES | Default:
  Station_ID | int(11) | Null:YES | Default:
  IP_Address | varchar(45) | Null:YES | Default:
  User_Agent | text | Null:YES | Default:
  Request_URI | varchar(500) | Null:YES | Default:
  Request_Method | varchar(10) | Null:YES | Default:
  Request_Data | text | Null:YES | Default:
  Assigned_To | int(11) | Null:YES | Default:
  Resolution_Notes | text | Null:YES | Default:
  Resolved_At | datetime | Null:YES | Default:
  Resolved_By | int(11) | Null:YES | Default:
  Created_At | timestamp | Null:NO | Default:current_timestamp()
  Updated_At | timestamp | Null:NO | Default:current_timestamp()

=== TABLE: error_tracking_logs ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:YES | Default:
  error_type | varchar(100) | Null:NO | Default:
  error_message | text | Null:YES | Default:
  error_code | varchar(50) | Null:YES | Default:
  module_name | varchar(100) | Null:YES | Default:
  severity | varchar(20) | Null:YES | Default:error
  status | varchar(20) | Null:YES | Default:unresolved
  created_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: export_logs ===
  id | int(11) | Null:NO | Default:
  export_type | enum('audit_trail','error_events','system_alerts','all') | Null:NO | Default:
  format | enum('csv','excel','json','pdf') | Null:NO | Default:
  date_from | date | Null:YES | Default:
  date_to | date | Null:YES | Default:
  filters_applied | text | Null:YES | Default:
  file_path | varchar(500) | Null:YES | Default:
  file_size | bigint(20) | Null:YES | Default:
  status | enum('pending','processing','completed','failed') | Null:YES | Default:pending
  records_exported | int(11) | Null:YES | Default:
  error_message | text | Null:YES | Default:
  user_id | int(11) | Null:YES | Default:
  ip_address | varchar(45) | Null:YES | Default:
  user_agent | text | Null:YES | Default:
  created_at | timestamp | Null:NO | Default:current_timestamp()
  completed_at | datetime | Null:YES | Default:

=== TABLE: fuel_adjustments ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:YES | Default:
  adjustment_date | date | Null:YES | Default:
  fuel_type | varchar(50) | Null:YES | Default:
  fuel_type_id | int(11) | Null:YES | Default:
  adjustment_type | varchar(50) | Null:YES | Default:
  adjustment_type_id | int(11) | Null:YES | Default:
  liters | decimal(10,2) | Null:YES | Default:
  previous_value | decimal(10,2) | Null:NO | Default:0.00
  new_value | decimal(10,2) | Null:NO | Default:0.00
  reason | varchar(255) | Null:YES | Default:
  user_id | int(11) | Null:YES | Default:
  notes | text | Null:YES | Default:
  status | varchar(20) | Null:YES | Default:Pending
  approved_by | int(11) | Null:YES | Default:
  approved_at | datetime | Null:YES | Default:
  created_at | datetime | Null:YES | Default:current_timestamp()
  updated_at | timestamp | Null:NO | Default:current_timestamp()
  ugt_no | varchar(50) | Null:YES | Default:
  adjustment_direction | varchar(20) | Null:NO | Default:Decrease
  variance | decimal(10,2) | Null:NO | Default:0.00

=== TABLE: fuel_audit_trail ===
  id | int(11) | Null:NO | Default:
  reading_id | int(11) | Null:YES | Default:
  calibration_id | int(11) | Null:YES | Default:
  action | varchar(50) | Null:NO | Default:
  before_value | decimal(10,2) | Null:YES | Default:
  after_value | decimal(10,2) | Null:YES | Default:
  stock_before | decimal(10,2) | Null:YES | Default:
  stock_after | decimal(10,2) | Null:YES | Default:
  performed_by | int(11) | Null:YES | Default:
  performed_at | datetime | Null:NO | Default:
  notes | text | Null:YES | Default:

=== TABLE: fuel_batches ===
  id | int(11) | Null:NO | Default:
  fuel_type_id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  batch_number | varchar(50) | Null:NO | Default:
  delivery_id | int(11) | Null:YES | Default:
  quantity_received | decimal(12,2) | Null:NO | Default:0.00
  remaining_qty | decimal(12,2) | Null:NO | Default:0.00
  unit_cost | decimal(12,4) | Null:NO | Default:0.0000
  selling_price_per_liter | decimal(12,4) | Null:NO | Default:0.0000
  supplier | varchar(200) | Null:YES | Default:
  date_received | date | Null:NO | Default:
  encoded_by | int(11) | Null:YES | Default:
  status | enum('active','depleted','cancelled') | Null:NO | Default:active
  notes | text | Null:YES | Default:
  created_at | datetime | Null:NO | Default:current_timestamp()
  updated_at | datetime | Null:NO | Default:current_timestamp()

=== TABLE: fuel_calibration ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:YES | Default:
  fuel_type | enum('Gasoline','Diesel','LPG') | Null:NO | Default:
  calibration_constant | decimal(10,6) | Null:NO | Default:
  effective_date | date | Null:NO | Default:
  status | enum('active','inactive') | Null:YES | Default:active
  created_at | timestamp | Null:NO | Default:current_timestamp()
  updated_at | timestamp | Null:NO | Default:current_timestamp()

=== TABLE: fuel_calibration_records ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  fuel_type | varchar(100) | Null:NO | Default:
  calibration_liters | decimal(10,2) | Null:NO | Default:0.00
  calibration_reason | varchar(255) | Null:YES | Default:
  staff_id | int(11) | Null:NO | Default:
  calibration_date | datetime | Null:NO | Default:
  shift_period | varchar(50) | Null:YES | Default:
  pump_number | varchar(20) | Null:YES | Default:
  previous_reading | decimal(10,2) | Null:YES | Default:
  notes | text | Null:YES | Default:
  status | enum('active','archived') | Null:NO | Default:active
  created_at | timestamp | Null:NO | Default:current_timestamp()

=== TABLE: fuel_config ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:YES | Default:
  config_key | varchar(100) | Null:NO | Default:
  config_value | varchar(255) | Null:NO | Default:
  config_type | varchar(20) | Null:YES | Default:string
  description | text | Null:YES | Default:
  created_at | datetime | Null:YES | Default:current_timestamp()
  updated_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: fuel_config_history ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  fuel_inventory_id | int(11) | Null:NO | Default:
  fuel_type | varchar(100) | Null:NO | Default:
  field_name | varchar(100) | Null:NO | Default:
  old_value | varchar(255) | Null:YES | Default:
  new_value | varchar(255) | Null:YES | Default:
  updated_by | int(11) | Null:YES | Default:
  updated_by_name | varchar(255) | Null:YES | Default:
  created_at | datetime | Null:NO | Default:current_timestamp()

=== TABLE: fuel_daily_readings ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  fuel_type | varchar(100) | Null:YES | Default:
  pump_id | int(11) | Null:NO | Default:
  fuel_station_id | int(11) | Null:YES | Default:
  reading_date | date | Null:NO | Default:
  shift | enum('Morning','Afternoon','Evening') | Null:NO | Default:
  previous_reading | decimal(10,2) | Null:NO | Default:0.00
  current_reading | decimal(10,2) | Null:NO | Default:0.00
  liters_sold | decimal(10,2) | Null:YES | Default:0.00
  calibration | decimal(10,2) | Null:YES | Default:0.00
  price | decimal(10,2) | Null:YES | Default:
  amount | decimal(10,2) | Null:YES | Default:
  sales_liters | decimal(10,2) | Null:YES | Default:0.00
  user_id | int(11) | Null:NO | Default:
  status | enum('Pending','Verified','Rejected','Finalized') | Null:NO | Default:Pending
  notes | text | Null:YES | Default:
  created_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: fuel_deliveries ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:YES | Default:
  delivery_date | date | Null:YES | Default:
  fuel_type | varchar(100) | Null:YES | Default:
  supplier | varchar(100) | Null:YES | Default:
  invoice_no | varchar(50) | Null:YES | Default:
  delivery_liters | decimal(10,2) | Null:YES | Default:
  tank_assigned | varchar(100) | Null:YES | Default:
  tanker_number | varchar(50) | Null:YES | Default:
  received_by | int(11) | Null:YES | Default:
  verified_by | int(11) | Null:YES | Default:
  verified_at | datetime | Null:YES | Default:
  notes | text | Null:YES | Default:
  status | varchar(60) | Null:NO | Default:Pending
  created_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: fuel_inventory ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  fuel_type_id | int(11) | Null:NO | Default:
  current_stock | decimal(10,2) | Null:NO | Default:0.00
  fuel_type | varchar(100) | Null:NO | Default:
  current_level | decimal(10,2) | Null:NO | Default:0.00
  capacity | decimal(10,2) | Null:NO | Default:0.00
  reorder_level | decimal(10,2) | Null:YES | Default:500.00
  critical_level | decimal(10,2) | Null:YES | Default:200.00
  price_per_liter | decimal(10,2) | Null:NO | Default:0.00
  latest_calibration | decimal(10,2) | Null:NO | Default:0.00
  calibration_date | datetime | Null:YES | Default:
  calibration_staff | int(11) | Null:YES | Default:
  status | varchar(50) | Null:NO | Default:active
  last_updated | timestamp | Null:NO | Default:current_timestamp()
  updated_by | int(11) | Null:YES | Default:
  ugt_no | varchar(20) | Null:YES | Default:

=== TABLE: fuel_management_config ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:YES | Default:
  config_key | varchar(100) | Null:NO | Default:
  config_value | text | Null:NO | Default:
  data_type | varchar(20) | Null:YES | Default:string
  description | text | Null:YES | Default:
  created_at | timestamp | Null:NO | Default:current_timestamp()
  updated_at | timestamp | Null:NO | Default:current_timestamp()

=== TABLE: fuel_price_history ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:0
  fuel_id | int(11) | Null:NO | Default:
  fuel_type | varchar(100) | Null:YES | Default:
  old_price | decimal(12,2) | Null:YES | Default:0.00
  new_price | decimal(12,2) | Null:YES | Default:0.00
  difference | decimal(12,2) | Null:YES | Default:0.00
  reason | varchar(255) | Null:YES | Default:
  requested_by | int(11) | Null:YES | Default:
  requested_by_name | varchar(255) | Null:YES | Default:
  approved_by | int(11) | Null:YES | Default:
  approved_by_name | varchar(255) | Null:YES | Default:
  updated_by | int(11) | Null:YES | Default:
  status | varchar(50) | Null:YES | Default:Approved
  created_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: fuel_price_log ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  fuel_type_id | int(11) | Null:YES | Default:
  fuel_type | varchar(100) | Null:NO | Default:
  old_price | decimal(10,4) | Null:NO | Default:
  new_price | decimal(10,4) | Null:NO | Default:
  price_difference | decimal(10,4) | Null:NO | Default:
  change_type | varchar(50) | Null:YES | Default:Price Update
  reason_for_change | text | Null:YES | Default:
  changed_by | int(11) | Null:NO | Default:
  changed_by_name | varchar(255) | Null:YES | Default:
  ip_address | varchar(45) | Null:YES | Default:
  user_agent | text | Null:YES | Default:
  change_timestamp | timestamp | Null:NO | Default:current_timestamp()

=== TABLE: fuel_pricing ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  fuel_type_id | int(11) | Null:NO | Default:
  price_per_liter | decimal(10,2) | Null:NO | Default:
  effective_date | datetime | Null:YES | Default:current_timestamp()
  is_active | tinyint(1) | Null:YES | Default:1
  created_by | int(11) | Null:YES | Default:
  created_at | datetime | Null:YES | Default:current_timestamp()
  updated_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: fuel_pumps ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  pump_number | varchar(20) | Null:NO | Default:
  fuel_type_id | int(11) | Null:NO | Default:
  capacity | decimal(10,2) | Null:YES | Default:0.00
  status | enum('Active','Inactive','Maintenance') | Null:YES | Default:Active
  created_at | datetime | Null:YES | Default:current_timestamp()
  calibration_value | decimal(10,2) | Null:YES | Default:
  calibration_updated_by | int(11) | Null:YES | Default:
  calibration_updated_at | timestamp | Null:YES | Default:
  calibration_notes | text | Null:YES | Default:

=== TABLE: fuel_purchase_orders ===
  id | int(11) | Null:NO | Default:
  po_number | varchar(50) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  fuel_type_id | int(11) | Null:NO | Default:
  volume | decimal(10,2) | Null:NO | Default:
  unit_price | decimal(10,2) | Null:NO | Default:
  total_amount | decimal(10,2) | Null:NO | Default:
  supplier_id | int(11) | Null:NO | Default:1
  expected_delivery_date | date | Null:NO | Default:
  actual_volume | decimal(10,2) | Null:YES | Default:
  delivery_date | date | Null:YES | Default:
  delivery_notes | text | Null:YES | Default:
  status | varchar(100) | Null:NO | Default:Approved PO
  created_by | int(11) | Null:NO | Default:
  created_at | timestamp | Null:NO | Default:current_timestamp()
  delivered_by | int(11) | Null:YES | Default:
  notes | text | Null:YES | Default:
  approved_by | int(11) | Null:YES | Default:
  approved_at | datetime | Null:YES | Default:
  batch_id | varchar(100) | Null:YES | Default:
  updated_at | datetime | Null:YES | Default:

=== TABLE: fuel_readings ===
  id | int(11) | Null:NO | Default:
  pump_number | varchar(20) | Null:NO | Default:
  fuel_type | varchar(100) | Null:NO | Default:
  present_reading | decimal(10,2) | Null:NO | Default:
  previous_reading | decimal(10,2) | Null:NO | Default:0.00
  difference | decimal(10,2) | Null:NO | Default:0.00
  shift_period | varchar(20) | Null:YES | Default:
  station_id | int(11) | Null:NO | Default:
  encoded_by | int(11) | Null:YES | Default:
  encoded_at | datetime | Null:NO | Default:
  status | varchar(50) | Null:YES | Default:Pending Manager Validation
